=== KILO v8 CANONICAL INVENTORY ===

TABLES: 478
PROCEDURES: 25
FUNCTIONS: 0
VIEWS: 0
FKS: 278
PKS: 213

=== DOMAINS ===
BILLING : 36 tables
CORE : 73 tables
CRM : 3 tables
FARMACY : 52 tables
FINANCE : 1 tables
GENERIC : 115 tables
HIS : 173 tables
INTEGRATION : 6 tables
SCHEDULE : 10 tables
WORKFLOW : 9 tables

=== TABLES ===
acompanhante | PK:
auditoria_almoxarifado | PK:id_log
auditoria_contexto | PK:id
auditoria_erro | PK:
auditoria_estoque | PK:id_log
auditoria_estoque_sanitario | PK:id
auditoria_evento | PK:
auditoria_excecoes | PK:id
auditoria_ffa | PK:id
auditoria_fila | PK:id
auditoria_mestre | PK:id
auditoria_visualizacao_prontuario | PK:id
auth_audit | PK:
auth_bloqueio | PK:
auth_grupo | PK:
auth_grupo_permissao | PK:
auth_grupo_usuario | PK:
auth_log | PK:id_log
auth_notificacao | PK:
auth_parametro | PK:
auth_sessao | PK:
auth_sessao_dispositivo | PK:
auth_tentativa_login | PK:id_tentativa
auth_token | PK:
caixa | PK:id_caixa
caixa_evento | PK:id_evento
cat_acidente_trabalho | PK:id
cat_acidente_trabalho_evento | PK:id_evento
cat_evento | PK:id_cat_evento
cat_notificacao | PK:
cat_regra_item | PK:
chamado | PK:id_chamado
chamado_evento | PK:id_chamado_evento
chamado_manutencao | PK:id_chamado
cidade | PK:
classificacao_risco | PK:id_risco
cliente | PK:
codigo_externo_map | PK:id_map
codigo_externo_vinculo | PK:
codigo_prefixo_config | PK:id_prefixo
codigo_prefixo_regra | PK:
codigo_universal | PK:id_codigo
config_leitos | PK:id
config_locais | PK:
config_sistema | PK:id
configuracao | PK:chave
conselho_profissional | PK:
consumo_insumo | PK:id_consumo
consumo_limpeza | PK:id_consumo
consumo_manutencao | PK:id_consumo
contexto_atendimento | PK:
contrato | PK:
coordenador_estado_global | PK:
dispensacao_medicacao | PK:
dispositivo | PK:
dispositivo_tipo | PK:
documento_arquivo | PK:
documento_emissao | PK:id_documento
documento_emissao_evento | PK:id_evento
documento_tipo_config | PK:codigo
enfermagem | PK:id_usuario
enfermagem_aprazamento | PK:id
enfermagem_diagnosticos | PK:id
erro_catalogo | PK:id_erro_catalogo
erro_evento | PK:
escala_medica | PK:id
escala_plantao | PK:
escala_plantao_atual | PK:id
escala_profissional | PK:
especialidade | PK:
estoque_alerta | PK:
estoque_almoxarifado_central | PK:
estoque_audit_stream | PK:
estoque_conciliacao_atomica | PK:
estoque_conta | PK:id_conta
estoque_documento_execucao | PK:
estoque_evento_confirmacao | PK:id_evento
estoque_execucao | PK:hash_execucao
estoque_execucao_pipeline | PK:pipeline_hash
estoque_fluxo_assistencial | PK:id
estoque_inventario | PK:
estoque_inventario_item | PK:
estoque_item | PK:
estoque_ledger | PK:id_ledger
estoque_local | PK:
estoque_lote | PK:id_lote
estoque_lote_snapshot | PK:
estoque_movimentacao | PK:id_movimentacao
estoque_movimentacao_itens | PK:id
estoque_movimento | PK:
estoque_movimento_item | PK:id_movimento_item
estoque_pipeline_estado | PK:
estoque_produto | PK:
estoque_produto_codigo_externo | PK:id_codigo_ext
estoque_reserva | PK:
estoque_reserva_evento | PK:
estoque_saldo | PK:id_saldo
estoque_saldo_central | PK:id_saldo
estoque_saldo_master | PK:id_saldo
evento_ffa | PK:id_evento
evento_geral | PK:id_evento
evento_limpeza | PK:id_evento
eventos_fluxo | PK:id
evolucao_enfermagem | PK:id_evolucao
evolucao_medica | PK:id_evolucao
evolucao_multidisciplinar | PK:id_evolucao
exame | PK:id_exame
exame_fisico | PK:id_exame
exame_historico | PK:id
exame_pedido | PK:id_pedido
exame_pedido_item | PK:
farm_atendimento_externo | PK:
farm_convenio_autorizacao | PK:
farm_dispensacao | PK:id_dispensacao
farm_dispensacao_item | PK:
farm_operacao | PK:id_operacao
farm_receita_controlada | PK:
farmacia_atendimento_externo_dispensacao | PK:id_dispensacao
farmacia_atendimento_externo_item | PK:id_item
farmacia_dispensacao_log | PK:id
farmacia_externo_evento | PK:id_evento
farmaco_auditoria | PK:id_auditoria
farmaco_auditoria_bloqueio | PK:id
farmaco_movimentacao | PK:id_movimentacao
farmaco_unidade | PK:
faturamento_codigo | PK:id_codigo
faturamento_conta | PK:
faturamento_conta_item | PK:id
faturamento_conta_paciente | PK:
faturamento_conta_seq | PK:id
faturamento_convenio | PK:
faturamento_convenios | PK:id
faturamento_evento | PK:id_evento
faturamento_insumo | PK:id_fat_insumo
faturamento_item | PK:
faturamento_producao | PK:id
faturamento_producao_sus | PK:id
faturamento_regras_validacao | PK:
faturamento_sigtap | PK:
faturamento_sus_config | PK:id
ffa | PK:
ffa_demandas_externas | PK:id
ffa_diagnostico | PK:id_diagnostico
ffa_estado | PK:
ffa_estoque_conciliacao | PK:
ffa_evolucao | PK:
ffa_extra | PK:id
ffa_historico_status | PK:id
ffa_item | PK:id_ffa_item
ffa_prioridade | PK:
ffa_procedimento | PK:id_procedimento
ffa_sinais_vitais | PK:
ffa_substatus | PK:
fila_evento | PK:id
fila_operacional | PK:id_fila
fila_operacional_evento | PK:id_evento
fila_painel_runtime | PK:
fila_retorno | PK:
fila_senha | PK:id
financeiro_repasse_medico | PK:
fluxo_orquestrador_canonico | PK:
fluxo_status | PK:
fluxo_transicao | PK:
fluxo_transicao_matriz | PK:
forma_pagamento | PK:
fornecedor | PK:id_fornecedor
funcionario | PK:
funcionario_conselho_profissional | PK:
funcionario_especialidade | PK:
funcionario_unidade | PK:
gaso_evento | PK:id_gaso_evento
gaso_solicitacao | PK:
gasoterapia_consumo | PK:
gasoterapia_consumo_evento | PK:id_evento
gpat | PK:
gpat_atendimento | PK:id_gpat
gpat_dispensacao | PK:id_gpat_dispensacao
gpat_evento | PK:id_gpat_evento
gpat_item | PK:id_gpat_item
guardiao_acl_runtime | PK:
guardiao_runtime_final | PK:
hardening_sp_excecao | PK:sp_nome
hipotese_diagnostica | PK:
hospital_leitos | PK:id_leito
identificador_global_assistencial | PK:
integracao_mensageria_externa | PK:id
interconsulta | PK:
intercorrencia | PK:id_intercorrencia
internacao | PK:id_internacao
internacao_braden_avaliacao | PK:id_internacao_braden_avaliacao
internacao_cuidados | PK:id
internacao_dietas | PK:id
internacao_dispositivos | PK:
internacao_ferida_avaliacao | PK:id_internacao_ferida_avaliacao
internacao_historico | PK:id
internacao_medicacao_administracao | PK:
internacao_movimentacao | PK:id
internacao_prescricao | PK:id_internacao_prescricao
internacao_prescricao_item | PK:
internacao_registro_enfermagem | PK:
internacao_turno_registro | PK:id_internacao_turno_registro
kernel_authz_policy | PK:
kernel_identity_trust_chain | PK:
kernel_ledger | PK:id_transacao
kernel_runtime_evento | PK:
kernel_runtime_heartbeat | PK:
kernel_runtime_single_writer_lock | PK:
kernel_single_writer_lock | PK:
lab_amostra | PK:id_amostra
lab_evento | PK:
lab_pedido | PK:
lab_protocolo_interno | PK:
lab_resultado | PK:id_resultado
laboratorio_protocolo | PK:
laboratorio_protocolo_evento | PK:
ledger_evento_sincronizacao | PK:
ledger_evento_sincronizacao_local | PK:
ledger_global_sincronismo | PK:
leito | PK:id_leito
local | PK:
local_capacidade | PK:
local_dispositivo | PK:id_local_dispositivo
local_fila | PK:
local_runtime | PK:
local_turno | PK:
log_acesso_prontuario | PK:id
log_auditoria | PK:id_log
log_leitura_prontuario | PK:id
login_tentativa | PK:
logradouro | PK:id_logradouro
manutencao_execucao | PK:id_execucao
md_arquivo_fonte | PK:
md_arquivo_fonte_evento | PK:
md_cid10 | PK:
md_cnes_estabelecimento | PK:cnes
md_competencia | PK:competencia
md_sigpat_medicamento | PK:
md_sigtap_procedimento | PK:
medicacao_reavaliacao | PK:id_reavaliacao
medico | PK:
medico_especialidade | PK:
notificacao_epidemiologica | PK:id
notificacao_epidemiologica_evento | PK:id_evento
notificacao_violencia | PK:id
notificacao_violencia_evento | PK:id_evento
nucleo_governanca_assistencial | PK:
obito | PK:id_obito
obito_evento | PK:id_obito_evento
observacoes_eventos | PK:id
operacao_idempotencia | PK:token
ordem_assistencial | PK:id
ordem_assistencial_aprazamento | PK:id_aprazamento
ordem_assistencial_execucao | PK:
ordem_assistencial_item | PK:
ordem_tipo_documento_config | PK:
paciente | PK:id
paciente_alertas | PK:id
paciente_canonico | PK:
paciente_cns | PK:
paciente_cns_evento | PK:
painel | PK:id_painel
painel_alertas_tempo | PK:id
painel_config | PK:
painel_config_def | PK:
painel_consumo_evento | PK:id_consumo
painel_evento_stream | PK:
painel_fila_tipo | PK:
painel_grupo | PK:id_grupo
painel_grupo_local | PK:
painel_lane | PK:
painel_local | PK:
painel_mensagem | PK:id_mensagem
painel_mensagem_consumo | PK:id_consumo
painel_monitoramento_especialidade | PK:id_cfg
pdv_cliente | PK:
pdv_pagamento | PK:
pdv_venda | PK:
pdv_venda_item | PK:id_item
pedido_medico | PK:
pedido_medico_item | PK:
pep_assinatura_digital | PK:id
pep_registro | PK:
perfil | PK:
perfil_permissao | PK:
permissao | PK:
pessoa | PK:
pessoa_alergias | PK:id
pessoa_conselho_registro | PK:id_pessoa_conselho
pessoa_contato | PK:
pessoa_documento | PK:
pessoa_email | PK:
pessoa_endereco | PK:
pessoa_identificador | PK:
pessoa_logradouro | PK:
pessoa_telefone | PK:
pessoa_vinculo | PK:
plantao | PK:
plantao_escala | PK:
plantao_modelo | PK:
prescricao | PK:
prescricao_checagem | PK:
prescricao_checagem_dupla | PK:id_dupla_checagem
prescricao_continua | PK:
prescricao_internacao | PK:
prescricao_item | PK:
prescricao_itens | PK:id
prescricao_kit_itens | PK:id
prescricao_kit_master | PK:
prescricao_medica | PK:id
prescricao_medicacao | PK:
prescritor_externo | PK:id_prescritor_externo
prioridade_social | PK:
procedimento_protocolo | PK:id_protocolo
procedimento_protocolo_evento | PK:id_evento
procedimento_protocolo_resultado | PK:id_resultado
procedimentos_sigtap | PK:
produtividade_evento | PK:
produto | PK:
profissional_registro | PK:
prontuario_evolucao | PK:
protocolo_assistencial_global | PK:
protocolo_emissao | PK:id_emissao
protocolo_sequencia | PK:chave
qualidade_eventos_adversos | PK:id
reabertura_atendimento | PK:id_reabertura
reg_anexo | PK:
reg_auditoria_acesso_sensivel | PK:
reg_export_arquivo | PK:
reg_export_erro_validacao | PK:
reg_export_item | PK:
reg_export_lote | PK:
reg_formulario_snapshot | PK:
regra_timeout | PK:
regulacao_evento | PK:
remocao | PK:
remocao_evento | PK:id_remocao_evento
remocao_logistica | PK:
retorno_atendimento | PK:id_retorno
retry_semantico_controle | PK:
rh_evento | PK:
rh_pessoa_vinculo | PK:
rh_registro_profissional | PK:
runtime_api_session_token | PK:
runtime_concurrency_guard | PK:
runtime_contexto | PK:
runtime_dispositivo | PK:
runtime_edge_evento | PK:
runtime_estado_sobrevivencia | PK:
runtime_evento_provisional | PK:
runtime_execution_queue | PK:id
runtime_invariant_log | PK:
runtime_kernel_locks | PK:id
runtime_lock_semantico | PK:
runtime_snapshot_governanca | PK:
runtime_snapshot_metadata | PK:
runtime_sync_log | PK:
runtime_sync_queue | PK:
saas_contrato | PK:id_contrato
saas_entidade | PK:
sala_notificacao | PK:id_notificacao
sala_notificacao_evento | PK:id_evento
schema_patch_execucao | PK:
senha | PK:
senha_eventos | PK:
senha_sequencia | PK:
senha_status | PK:
senha_transicao_matriz | PK:
servico_agendamento | PK:id_servico
sessao_ativa | PK:id_usuario
sessao_contexto_historico | PK:id
sessao_evento | PK:
sessao_usuario | PK:
setor | PK:
sigpat_procedimento | PK:
sinais_vitais | PK:
sinan_evento | PK:id_sinan_evento
sinan_notificacao | PK:id_sinan
sincronizacao_federada_evento | PK:
sistema | PK:
solicitacao_exame | PK:id_solicitacao
status_timeout | PK:
sus_cid10_competencia | PK:
sus_cnes_estabelecimento | PK:
sus_competencia | PK:
sus_sigtap_procedimento | PK:
tabela_tuss | PK:
tenant_registry | PK:
tipo_local | PK:
tipo_sala | PK:
tombstone_evento_assistencial | PK:
totem | PK:
totem_evento | PK:
totem_feedback | PK:id_feedback
totem_senha_opcao | PK:id_opcao
transporte_ambulancia | PK:id
transporte_ambulancia_evento | PK:id_evento
triagem | PK:id_triagem
tv_rotativo | PK:id_tv_rotativo
tv_rotativo_tela | PK:id_tela
unidade | PK:
usuario | PK:
usuario_alocacao | PK:id_alocacao
usuario_contexto | PK:
usuario_historico_senha | PK:id_historico
usuario_local | PK:id_usuario_local
usuario_log_acesso | PK:
usuario_perfil | PK:
usuario_profissional_registro | PK:id_usuario
usuario_refresh | PK:
usuario_refresh_token | PK:
usuario_reset_senha | PK:
usuario_sala | PK:
usuario_senha_historico | PK:id_usuario_senha_hist
usuario_senha_reset | PK:id_usuario_senha_reset
usuario_setor | PK:
usuario_sistema | PK:
usuario_sistema_acl_evento | PK:
usuario_unidade | PK:
venda | PK:id_venda
venda_evento | PK:id_evento
venda_item | PK:id_venda_item
venda_pagamento | PK:id_venda_pagamento
viatura | PK:
workflow_ffa_evento | PK:

=== PROCEDURES ===
sp_executor_manchester_runtime
sp_executor_recepcao_abrir_atendimento
sp_farm_dispensacao_criar
sp_farm_dispensacao_registrar
sp_farm_reserva_confirmar
sp_farmacia_dispensar_registrar
sp_ffa_adicionar_item
sp_ffa_gpat_garantir
sp_ffa_gpat_gerar
sp_ffa_orquestrador_transicao
sp_fila_chamar_proxima
sp_fila_finalizar
sp_fila_tipo_por_local
sp_finalizar_procedimento_ecg
sp_finalizar_procedimento_geral
sp_finalizar_procedimento_laboratorio
sp_finalizar_senha
sp_fix_columns_entidade
sp_fix_fk_unidade
sp_fluxo_estoque
sp_fluxo_executor_matriz
sp_fluxo_guardiao_transicao
sp_fluxo_verificar_autorizacao
sp_gatekeeper_assistencial
sp_gera_protocolo_lab

=== FUNCTIONS ===

=== VIEWS ===
