"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\docs\canonical\AUDITORIA_ARQUITETURA_BANCO_SP_MASTER_CANONICA.md";"14,34";".md";"2026-06-19 01:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\AUDITORIA-DE-TABELAS-CORE-POR-NIVEL.md";"8,18";".md";"2026-06-30 23:57";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\BACKEND_CANONICO.md";"1,57";".md";"2026-06-18 23:07";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\BANCO_FONTE_DA_VERDADE_CANONICO.md";"0,83";".md";"2026-06-18 23:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\BR-001-Auth-Session-Rules.md";"1,62";".md";"2026-06-23 06:47";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\BR-002-Password-Flow-Rules.md";"1,5";".md";"2026-06-23 06:49";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\BR-003-HIS-Clinical-Rules.md";"4,32";".md";"2026-06-23 06:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\BR-004-CRM-Rules.md";"0,6";".md";"2026-06-23 06:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\BR-005-RH-Rules.md";"0,56";".md";"2026-06-23 06:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\CONTEXTO_OPERACIONAL_CANONICO.md";"1,1";".md";"2026-06-18 23:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\CRM_CANONICO.md";"0,22";".md";"2026-06-19 00:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\DASHBOARDS_CANONICOS.md";"0,5";".md";"2026-06-19 00:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\DESIGN_SYSTEM_CANONICO.md";"0,64";".md";"2026-06-18 23:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\DICIONARIO_CANONICO_DE_DADOS.md";"1,52";".md";"2026-06-18 23:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\DISPOSITIVOS_CANONICOS.md";"0,36";".md";"2026-06-18 23:57";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\domínio_assistencial.md";"0,02";".md";"2026-06-18 23:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\DOMINIO_EMPRESARIAL_CANONICO.md";"4,45";".md";"2026-06-18 23:36";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ESTRUTURA_ENTERPRISE_CANONICA_NEW_WAVE_SAAS.md";"9,01";".md";"2026-06-18 23:34";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ESTRUTURA_PROJETO.txt";"7";".txt";"2026-03-21 20:30";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\ESTRUTURA_REPOSITORIO_CANONICO.md";"8,66";".md";"2026-06-19 02:35";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\EVENTOS_CANONICOS.md";"1,15";".md";"2026-06-18 23:53";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\EVENTOS_E_WORKFLOW_CANONICO.md";"1,29";".md";"2026-06-18 23:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FARMACIA_CANONICO.md";"0,51";".md";"2026-06-18 23:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FATURAMENTO_CANONICO.md";"0,14";".md";"2026-06-18 23:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FINANCEIRO_CANONICO.md";"0,15";".md";"2026-06-18 23:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FREEZE_ARQUITETURAL_2026.md";"2,26";".md";"2026-06-21 01:43";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FREEZE-2.0-ROADMAP.md";"3,73";".md";"2026-06-25 06:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-001-Canonical-Login-Experience.md";"4,81";".md";"2026-06-23 03:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-002-Context-Selection-Experience.md";"4,35";".md";"2026-06-23 03:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-003-Portal-Enterprise-Experience.md";"5,56";".md";"2026-06-23 03:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-004-App-Registry-Navigation.md";"4,23";".md";"2026-06-23 03:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-005-Dashboard-Framework.md";"6,02";".md";"2026-06-23 03:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-006-Social-Experience.md";"3,99";".md";"2026-06-23 03:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-007-Intranet-Experience.md";"3,72";".md";"2026-06-23 03:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-008-Chat-Experience.md";"0,49";".md";"2026-06-23 05:24";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-009-AVA-Experience.md";"4,8";".md";"2026-06-23 03:09";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-010-Mobile-PWA-Experience.md";"4,83";".md";"2026-06-23 03:09";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-011-Design-System-Enterprise.md";"10,57";".md";"2026-06-23 03:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-012-Widget-Framework.md";"8,18";".md";"2026-06-23 03:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-013-Notification-Center.md";"5,88";".md";"2026-06-23 03:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-014-Global-Search.md";"6,56";".md";"2026-06-23 03:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-015-Command-Center-UX.md";"9,75";".md";"2026-06-23 03:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-016-Mobile-Native-Experience.md";"0,49";".md";"2026-06-23 05:18";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-017-Theme-Experience.md";"0,47";".md";"2026-06-23 05:19";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-018-Accessibility-Experience.md";"0,52";".md";"2026-06-23 05:20";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-019-Performance-UX.md";"0,5";".md";"2026-06-23 05:21";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-020-Internationalization-UX.md";"0,5";".md";"2026-06-23 05:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-021-Enterprise-Document-Experience.md";"3,83";".md";"2026-06-23 04:17";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-022-Workflow-Experience.md";"3,46";".md";"2026-06-23 04:22";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-023-Approval-Center.md";"3,75";".md";"2026-06-23 03:46";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-024-AI-Experience-Framework.md";"3,72";".md";"2026-06-23 03:50";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-025-AI-Command-Center.md";"2,72";".md";"2026-06-23 03:53";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-026-Marketplace-Experience.md";"3,48";".md";"2026-06-23 03:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-027-Integration-Hub-Experience.md";"3,45";".md";"2026-06-23 03:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-028-Enterprise-Analytics-Experience.md";"3,53";".md";"2026-06-23 03:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-029-Executive-Cockpit.md";"3,5";".md";"2026-06-23 04:03";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-030-Enterprise-Home-Personalization.md";"3,65";".md";"2026-06-23 04:27";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-031-HIS-Operational-Experience.md";"0,77";".md";"2026-06-23 04:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-032-Queue-Panel-Experience.md";"0,61";".md";"2026-06-23 04:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-033-Clinical-Workspace-Experience.md";"0,52";".md";"2026-06-23 04:53";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-034-Pharmacy-Experience.md";"0,55";".md";"2026-06-23 04:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-035-CRM-Experience.md";"0,47";".md";"2026-06-23 04:55";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-036-SAC-Experience.md";"0,48";".md";"2026-06-23 04:55";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-037-RH-Experience.md";"0,52";".md";"2026-06-23 04:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-038-Financial-Experience.md";"0,53";".md";"2026-06-23 04:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-039-BI-Experience.md";"0,55";".md";"2026-06-23 04:57";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-040-Offline-First-Experience.md";"0,6";".md";"2026-06-23 04:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-041-Security-UX.md";"0,47";".md";"2026-06-23 04:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-042-IAM-UX.md";"0,47";".md";"2026-06-23 05:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-043-Tenant-UX.md";"0,48";".md";"2026-06-23 05:01";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-044-Marketplace-Advanced-UX.md";"0,51";".md";"2026-06-23 05:03";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-045-Governance-UX.md";"0,49";".md";"2026-06-23 05:04";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-046-Executive-Analytics-UX.md";"0,47";".md";"2026-06-23 05:05";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-047-AI-Workspace.md";"0,64";".md";"2026-06-23 05:05";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-048-N8N-Workspace.md";"0,5";".md";"2026-06-23 05:06";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-049-Admin-Center.md";"0,46";".md";"2026-06-23 05:07";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-050-Global-Command-Center.md";"0,52";".md";"2026-06-23 05:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-051-Customer-360-Experience.md";"3,55";".md";"2026-06-23 04:41";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-052-Employee-360-Experience.md";"3,48";".md";"2026-06-23 04:41";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-053-Patient-360-Experience.md";"4,13";".md";"2026-06-23 04:41";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-054-Organization-360-Experience.md";"3,69";".md";"2026-06-23 04:41";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-055-Knowledge-Hub-Experience.md";"4,23";".md";"2026-06-23 04:41";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-056-Digital-Twin-Experience.md";"4,1";".md";"2026-06-23 04:41";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-057-Smart-Notification-Experience.md";"4,32";".md";"2026-06-23 04:42";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-058-Universal-Timeline-Experience.md";"4,24";".md";"2026-06-23 04:42";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-059-Enterprise-Search-AI.md";"5,44";".md";"2026-06-23 04:42";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-060-Predictive-Workspace.md";"5,83";".md";"2026-06-23 04:42";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-061-Audit-Experience.md";"0,62";".md";"2026-06-23 05:09";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-062-Event-Visualization-Experience.md";"0,53";".md";"2026-06-23 05:10";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-063-LGPD-Experience.md";"0,57";".md";"2026-06-23 05:10";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-064-Compliance-Center-Experience.md";"0,54";".md";"2026-06-23 05:11";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-065-Tenant-Operations-Experience.md";"0,54";".md";"2026-06-23 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-066-Multi-Unit-Experience.md";"0,54";".md";"2026-06-23 05:12";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-067-Network-Management-Experience.md";"0,55";".md";"2026-06-23 05:14";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-068-Franchise-Experience.md";"0,55";".md";"2026-06-23 05:15";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-069-Operational-Command-Experience.md";"0,55";".md";"2026-06-23 05:16";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-070-Enterprise-Network-Command-Center.md";"0,59";".md";"2026-06-23 05:17";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-071-Intranet-Experience.md";"1,28";".md";"2026-06-23 04:33";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-072-Corporate-Social-Experience.md";"1,37";".md";"2026-06-23 04:34";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-073-Enterprise-Chat-Experience.md";"1,08";".md";"2026-06-23 04:35";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-074-Communities-Experience.md";"1,1";".md";"2026-06-23 04:35";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-075-Social-Feed-Experience.md";"1,04";".md";"2026-06-23 04:36";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-076-Corporate-Events-Experience.md";"1,18";".md";"2026-06-23 04:38";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-077-Social-Calendar-Experience.md";"1,12";".md";"2026-06-23 04:40";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-078-Gamification-Experience.md";"0,99";".md";"2026-06-23 04:43";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-079-Recognition-Experience.md";"1,18";".md";"2026-06-23 04:44";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-080-Engagement-Experience.md";"1,12";".md";"2026-06-23 04:46";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-081-Identity-Access-Experience.md";"0,77";".md";"2026-06-23 05:31";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-082-Role-Permission-Studio.md";"0,63";".md";"2026-06-23 05:32";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONT-083-Security-Command-Experience.md";"0,64";".md";"2026-06-23 05:34";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\FRONTEND_CANONICO.md";"1,37";".md";"2026-06-18 23:07";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\GOVERNANCA_CANONICA.md";"0,45";".md";"2026-06-18 23:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\IA_CANONICA.md";"0,36";".md";"2026-06-18 23:58";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\INTEGRACOES_CANONICAS.md";"0,25";".md";"2026-06-18 23:57";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\LC-001-018-Canonical-Laws-Global.md";"3,52";".md";"2026-06-23 06:50";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\LOGISTICA_CANONICO.md";"0,23";".md";"2026-06-18 23:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-001-Apps.md";"3,43";".md";"2026-06-23 01:12";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-001-Enterprise-Domain-Architecture.md";"4,32";".md";"2026-06-30 22:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-002-Dominios.md";"1,67";".md";"2026-06-19 06:39";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-002-Tenant-Architecture.md";"4,11";".md";"2026-06-23 05:45";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-003-Identity-Architecture.md";"8,23";".md";"2026-06-24 23:38";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-003-Pharmacy-Clinical-Execution-Domain.md";"1,34";".md";"2026-06-25 06:09";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-003-Tabelas.md";"1,97";".md";"2026-06-19 06:39";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-004-Context-Architecture.md";"4,15";".md";"2026-06-23 05:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-004-Diagnostic-Exams-Domain.md";"1,15";".md";"2026-06-25 06:11";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-004-Portal-Context-Architecture.md";"3,66";".md";"2026-06-24 23:39";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-004-SPs.md";"1,28";".md";"2026-06-19 06:39";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-005-Eventos.md";"1,28";".md";"2026-06-19 06:39";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-005-Portal-Architecture.md";"3,6";".md";"2026-06-24 23:40";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-005-Scheduling-Agenda-Domain.md";"1,14";".md";"2026-06-25 06:13";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-006-Application-Registry-Architecture.md";"2,19";".md";"2026-06-24 23:40";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-006-Care-Continuity-Domain.md";"1,16";".md";"2026-06-25 06:15";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-006-Ontologia-Plataforma.md";"26,92";".md";"2026-06-23 01:10";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-006-Permissoes.md";"1,29";".md";"2026-06-19 06:39";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-007-Event-Architecture.md";"2,55";".md";"2026-06-23 06:08";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-007-IA-Agentes.md";"1,63";".md";"2026-06-23 01:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-007-Inventory-Supply-Chain-Domain.md";"1,16";".md";"2026-06-25 06:21";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-008-Workflow-Architecture.md";"1,84";".md";"2026-06-23 06:10";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-008-Workflows-Automacao.md";"1,49";".md";"2026-06-23 01:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-008-Workforce-HR-Operational-Domain.md";"1,13";".md";"2026-06-25 06:24";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-009-Analytics-Data.md";"1,97";".md";"2026-06-23 01:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-009-Document-Architecture.md";"2,2";".md";"2026-06-23 06:12";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-009-Operational-Command-GLPI-Support.md";"1,1";".md";"2026-06-25 06:27";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-010-AI-Architecture.md";"2,03";".md";"2026-06-23 06:16";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-010-Billing-Revenue-Cycle-Domain.md";"1,07";".md";"2026-06-25 06:30";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-010-Frontend-Enterprise.md";"2,79";".md";"2026-06-23 01:00";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-011-Admin-Governance-Domain.md";"1,05";".md";"2026-06-25 06:36";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-011-HIS-Domain-Architecture.md";"7,94";".md";"2026-06-25 03:14";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-012-CRM-Domain-Architecture.md";"3,63";".md";"2026-06-24 23:51";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-012-Security-Identity-Deep-Domain.md";"1,01";".md";"2026-06-25 06:38";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-013-BI-Analytics-Domain.md";"1,03";".md";"2026-06-25 06:42";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-013-RH-Domain-Architecture.md";"3,19";".md";"2026-06-24 23:53";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-014-Finance-Domain-Architecture.md";"3,14";".md";"2026-06-24 23:56";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-014-Integration-External-Ecosystem.md";"1,08";".md";"2026-06-25 06:44";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-015-Pharmacy-Domain-Architecture.md";"3,33";".md";"2026-06-24 23:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-016-SAC-Domain-Architecture.md";"2,95";".md";"2026-06-25 00:02";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-017-Social-Domain-Architecture.md";"3,07";".md";"2026-06-25 00:04";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-018-Document-Domain-Architecture.md";"3,32";".md";"2026-06-25 00:07";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-019-AI-Domain-Architecture.md";"3,35";".md";"2026-06-25 00:09";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-020-Integration-Domain-Architecture.md";"3,55";".md";"2026-06-25 00:12";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MAP-021-Platform-Infrastructure-Domain.md";"6,25";".md";"2026-06-30 22:54";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MASTER-CONSOLIDADO-Enterprise-Platform.md";"5,61";".md";"2026-06-30 23:59";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-001-Nucleo-Plataforma.md";"1,47";".md";"2026-06-19 03:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-002-Auth.md";"1,43";".md";"2026-06-19 03:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-003-OperationalContext.md";"1,26";".md";"2026-06-19 03:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-004-Dispatcher.md";"1,04";".md";"2026-06-19 03:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-005-EventStore.md";"1,38";".md";"2026-06-19 03:52";"True"
"D:\AtendimentoOfflineAlpha\docs\canonical\MD-006-Portal.md";"1,26";".md";"2026-06-19 03:52";"True"
