"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\.git\objects\00\411b04b8c8a0eb5494434308413a4af05f9288","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\4ca7e9bf2d671b74e0318e3dcee0c807060eb7","0,09","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\51c7c2267958f742df31d022e964018dcda4b5","0,59","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\561b4e2ed957e09f835555d2dfecd6f614808d","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\5d9caa13221fd8d60457b0bc450e7aaf5caa4d","0,36","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\6279d10d65bc81dac2d417aa71dca399e9b1ef","0,73","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\63f973bb5fba23016ea6af1a1e036b598f4ed6","0,34","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\6ef3ea4b67bff3dab53bb0dde7ba0dd628c89a","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\78f8e3a0e2a0cd38f9bc149fecc0fa722aa788","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\c192cf6f33645bd93f51205174e51512d03c97","0,57","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\cc54bf9b5cca38eed77a3c756a0a39ce72ce9d","0,48","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\e1467164b409bb6ded5a164d43044992245a1a","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\ebef18b390877a474305e434106813fcc4352d","1,02","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\00\fc448a577f5845dd45aab2691b6e7ec8c3dc21","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\0f36e97c8b81256100c41b64bc2bcd8aaf9957","2,14","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\17201d6577fc0ebe391e49cfd43ad418e1f1af","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\22aaffdc5be44631e30ccdccbb6d8283b28072","0,3","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\2996af1da4f795dc17eb6150e9ff20133d6eb2","0,25","","2026-07-04 23:53","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\333510e33e4bb63d4254d11a19118119b76fde","0,9","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\3b4fa571246e6c8f43f9a4be577061aa0b9989","1,15","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\40472248ba94f86de4c3957e4a04dae4471d8d","0,28","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\4cbc6403ade97a151be7742435d9efd16e0c3c","0,34","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\56d38c33f914421bf220aa667db00d6e90b5a3","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\5d30e4e733d4903d961437468e09853ebce57f","0,76","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\64d27a1cf1d21627d6dec8c48c38032c8522fb","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\77447cba8f81c11ac0804fc7bf078e68dbf3c5","1,1","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\915e09edd1ffa53c4df58f28b62945f58fcfec","1,03","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\9686c718be8a42e5e2b5f867b36b0f1f41ff9e","1,47","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\b8c80504fccf4f61838ef7393ce754a4c66840","0,39","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\bac4c7384e5597fb3fe7509755052150b7c50a","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\cbbc4a8813b82f113d57d14e3e816e1b1036f1","0,77","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\01\e29e278a50476c2d5d0e7a3537444275c674ab","0,35","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\0d0729808368af5b00e84dfc78fc9247282323","3,18","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\121cd9fdc92b310cd9f76686eeb41af00aff91","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\1c864d31f890b5dca860490113aaec22c168da","0,69","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\1d6b3ef1d2349736f2dbfe6f134bbaaba3908a","0,35","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\2bfc8ed8fb357300214e21c8771e6adfb83ba7","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\34e164a3aa192fdfd684ac6c0da2e260d134db","1,23","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\4d66eac88a58be4596b659e666a32bd78683a7","2,77","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\565405b94a387ee4b12cad4cfa7618f9d73296","0,74","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\72b9510076d3f340d880cabacf9a5f27a35270","0,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\a36db8204a63ede0b26c8188afd6f05805a80c","0,64","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\b4ca764c59bf2e685a7a4c84da351ab720f58f","2,47","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\c48fd23f1b77086a9494ebc25ec1d2994aaeb4","0,21","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\c932e6cffe5846b9a97ae95d8f5da0e6641397","0,3","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\f0bab4db97f4369b4376d5e78fce2dab1bf654","0,62","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\02\f4892c1a2a3f6e53c26b916f1f795db28e2518","1,09","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\03\3b9db0e4db5868d9032eb815b968bb3277a219","0,73","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\03\531dd5fc805252d09fe413d663e207b269b505","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\03\7f7457197a8180f566a9d9e0ff4f6cd3d72b43","0,64","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\03\e0eb2166f406f99d59685a1af526eda81f7f5b","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\03\e5f3d53d01a4f8735d59fa76d945b1287deee6","0,76","","2026-06-15 07:10","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\18f0ba1f3fa9978ad994e097b5303d74596400","1,16","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\2d922fc2116e0a907e85b2786af3fb794a454f","0,17","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\319a1b1b2e04fbb2f533f1d1c93c618bd6ffb0","3,43","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\3d4c636389d605b387c76986a46bdb676f31f6","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\4fbd0b0c9cde74c2bf8af65b4a6811d3829f6f","0,73","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\727a3bdb09436f9589ae40ef112918629f2bec","0,63","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\7a0a93e1583c58b65991a9937f0698a1b38497","0,93","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\7c7677146f1f48a59d855f50df90606ef58dc5","0,31","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\8b3eddcbacb779a4b0127da988839c7f6bb2e6","0,75","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\b102fd42fc1e9b290584ba244d588df554355f","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\b7ac1d16be0e13b5de98f72f218036880fc1c1","0,49","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\c4844bf0ab52327ff25fa86433846a5476f711","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\cdb67e07592931280e9f60520cbffeeda14598","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\ecf6a639290188f0a0fa0f3a9c06068d96460e","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\04\f792bc2748eb1b208d706a5f0232d8942e20f9","0,75","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\1d90abcea438199079a5eb7554edc6bd721a90","3,22","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\1fce99509f613099b62a89f5ec8be232bcd586","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\30cde1e15f4e8a510173692e1147ac9e4dc9a0","0,63","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\53fa15803ec5393d6850ea0a4a8dbcdca42a74","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\6049e76fd7c3b8040d81202b2dc98a25d36609","4,73","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\6536d30f3fa8258a255cc32474750e60a67e1d","40,78","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\6c56c0a6f7854416131aff6524a1c7a765ff3e","1,08","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\8f71045fce9ab38bff08e667d0f5ba5131c2fd","0,66","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\9b761124dfe56208a58ecd84ac8e208fd96172","0,15","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\9f336820a1702e68a2a342487b6f8a476b1dbc","0,38","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\cba82eb845fe69fe4cefffc83d0c7b73fc1fc3","1,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\de01de5299247a64fd8073004f8f8f6c4f6f84","0,93","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\df20745854e131947c4a61f2e1408a259443c1","2,66","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\e64cdbbe944d180c71312efc058dccff10bf1a","0,67","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\e6c9e967606c6a4318b2fcfe1ced2628c3e55f","0,67","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\ecca7d7ba710f002beacabaf1dd54982ff4620","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\05\fb8285a11bd3d47258cc1725f765cf77d591b7","0,56","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\09c3f5a78e58f36a04f443225b05bbeec69c9c","0,14","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\2cac2a6eb0d0dc24a2c5f2549d9862db54095a","0,51","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\377cf8113e9143c6e08bd5714532bc11b19ce6","0,26","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\381596ab9cbd3191dd32749ea3c006560192f5","0,71","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\3a92124ed667876f92df717d04a92000fbbbc0","2,09","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\41bbb30b76c5353117d6d2a2540ab8f5d6173e","0,64","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\45be5958c9c64ef498f9f67d7ef3755372db02","0,48","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\672786d74fd36c7533306277f6ba256ace14bd","1,18","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\689fae0ff60024318f978a5e4107206e89cc0d","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\6a69089c570c9829d37bcbefe3bac1e43b090a","0,65","","2026-07-05 01:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\6abc8db68a928b708a8844a1ab0823b61781b5","0,71","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\71cfec1242214c5b736d77de888545962a4c47","0,34","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\7a18584003231d38b6bebf90f223df68d456e4","0,47","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\7b3ed6d4915a3bdae2bf4605f3bca7a99e3fe7","0,16","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\8a7f2da836a69feef5dc7d66f4e314accbbaae","1,5","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\99abb4ba92ce2d2d58c41315512036efb3e652","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\a167c237817324bfa1ca6a4fa5f9ca30ffaac1","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\b370697e7993b24061bf9486b92f21cb7c8b66","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\c29f190f6380f6279e93be4d39a47a9859322f","0,63","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\c9035363aa76087109a78fa2da6c65aa51c379","1,28","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\d90fcb5d9619225d0c2f980818799b82dd1430","0,42","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\06\f90810008df571188d71bc336fbfcdb1fcc9b6","3,03","","2026-06-25 07:01","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\08e766778dc8979d8fb259294df37cf17503be","0,62","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\0ab75ad44c96187637caa2a2099caa69d30994","0,17","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\246a45687c47852687646c58918d7e15c7332d","0,69","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\275b2c6666868cda7c35a708026b8d1f9949c5","0,35","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\6a1666bc9a742daf21f7fe3b6f425371db6c0b","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\8fa9aa4e30f1e34b041d1def6d7306e68d22a7","0,16","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\907fed86dcf25fcc0774185970421f8544f1b8","0,36","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\07\d050328855dd51c7f637bf5931da8223f31536","0,64","","2026-07-04 23:51","True"
"D:\AtendimentoOfflineAlpha\.git\objects\08\4622dbfa4e048d7b397a5f4b741cf82a930666","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\08\529b5b9d3f135afd2819b06c7c2d0fee79d899","0,29","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\08\86eaddaab4018c0f2870ce7b3e59b4c4969dad","1,03","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\08\b6760be766b820446ea39583e991f0194561d7","0,29","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\08\ee11a5ee27c362f783b25cc53ac62a50e100ff","0,32","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\08\f7786bc559eef86a2e9db76b1cc190652f31b5","0,83","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\20107e5c6c2fba71b6fdc44055947f6061d1b7","0,39","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\309f0e666a343220fad88b4ba504bdb078e17b","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\34cc2907fdfcd904be3ede1e6b6f48b4ef612f","1,98","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\38233cdafeca3b4efecc590a633d7b944f107c","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\42229afbc97a9588e5acee19953fb136b8e476","0,24","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\6419c7e309bffcdb42f5c36bd09250c26cdd60","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\693d3ad165c7a93f7e983d285cee3a4d65d09a","0,68","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\6e3797229f59d6888ec018c3f440e0456aac7e","3,26","","2026-06-19 07:04","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\814f8e3006ee1999dfdb307e84f78d270d1a2a","0,44","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\8ddacba1eb406b960b215c0268fea5f94eeb53","1,52","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\ab9c68578bbfb98a26acbdaadab6daa08a3e26","1,78","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\b6f1b34becabc5df585d6663e93fa4d661f736","0,57","","2026-06-23 00:41","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\c48647a52b3cfe6b10c2650464e47003ed03d9","1,21","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\e229c7bbad336888adbdd1c6bc7e7f517ab511","0,38","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\e3ae8b3238edf5df526b294e99b7c9df12658c","0,97","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\09\e7410379125031ad7528f30972526885650a06","0,67","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\117fd6ff40323a39f19d664868a1737e153499","1,08","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\1f488796d28066d8687baf786e5359c6acd2de","0,49","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\4f9265006bbdd9510faa788f82fea62b3b2209","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\604588709a1b84ea41569d3875b9243c50d289","0,3","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\6745bffac82184763e1410821ac70b620174f8","0,58","","2026-07-04 23:52","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\76a8ba16a59ed953ed4ecea119f752f1e61e4b","0,6","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\a4270d81a3a2e3dd748b5176dca19d0989b08a","0,05","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\afdda2f781cf6a360d85f2a0678eae3e62ccf4","0,65","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\bb92463c63a369d9ff7d2f5e313d9d5d7dc5f6","0,32","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\da7f41687e2d706fec1da5cd8801bdded6ec76","0,37","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0a\fbdec7a721d18e9e27649c81d3566c8dae4f9a","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\030b4799eb7413872d7ea79e7f302e812a7519","0,07","","2026-06-24 21:46","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\04e7811a3e3fce0f8782cf4fff135f3a03c3c2","0,3","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\0a5d0e1d68918d43ad07be275a7ae53ede76c2","0,94","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\2181e63fc36b786f2b78375b2beae941915309","1","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\2ba917ed8f25ef6e19a3e8f52f265819871807","0,17","","2026-06-23 07:02","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\2d4e27627d2ad0ebbe3d12593376ef617b7881","0,31","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\56face4802b2917b4ebe04f5aba748ef9be955","1,06","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\57728b39fefdb7ca4c9afc164dbb2d21d07804","0,36","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\84c06b82d58fffbd4ceb42e08e09ffc35cc24a","2,66","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\97437400725abdb343a6a55c29af8c87482750","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\a3d0050c1e768967c3c7e026c53298b9251156","0,82","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\aa2b26ef10f3d10d41dc4dfe5725ec69d9cca2","0,33","","2026-07-01 07:05","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\ae20a2b4281951d302d30ce0b973c95f5c6ef7","0,33","","2026-07-05 03:56","True"
"D:\AtendimentoOfflineAlpha\.git\objects\0b\beb4018c0fd2224bd06bea32e9fdb05b6a55d8","0,31","","2026-07-05 03:56","True"
